# Configuration file for permissions and options for each langauge
#
# Format:
# Language\tResponsible\tdefault build options
#
# Where:
# Langauge - is the Pootle language code
# Responsible - is a username returned by whoami
# Default build options - are build options that can be queried
#
# The language 'default' could contain entries to be run if nothing specific is
# found
templates	dwayne,khaled
af	dwayne,khaled
az	dwayne,khaled	xpi,tarball
cak		xpi,tarball
cbk		xpi,tarball
ctu		xpi
hch		xpi,tarball
ht		xpi,tarball
hus		xpi,tarball
kn		xpi
kw		xpi,tarball
lb		xpi,tarball
lo		xpi,tarball
ne		xpi,tarball
nqo		xpi,tarball
th		xpi
tk		xpi,tarball
tl		xpi,tarball
toj		xpi,tarball
tzh		xpi,tarball
tzo		xpi,tarball
ug		xpi,tarball
uz		xpi,tarball
yua		xpi,tarball
xh		xpi,tarball
zu		xpi
