# Configuration file for permissions and options for each langauge
#
# Format:
# Language\tResponsible\tdefault build options
#
# Where:
# Langauge - is the Pootle language code
# Responsible - is a username returned by whoami
# Default build options - are build options that can be queried
#
# The language 'default' could contain entries to be run if nothing specific is
# found
templates	dwayne,khaled
default		xpi
ach		xpi
af		xpi
ak		xpi
am		xpi
arm		xpi
aym		xpi
az		xpi
cak		xpi
bcl		xpi
bho		xpi
bn_BD		xpi
bn_IN		xpi
bo		xpi
brx		xpi
cak		xpi
cbk		xpi
cgg		xpi
ckb		xpi
co		xpi
crh		xpi
ctu		xpi
cv		xpi
dz		xpi
fj		xpi
fo		xpi
es_MX		xpi
fa		xpi
got		xpi
gv		xpi
hch		xpi
ht		xpi
hus		xpi
ka		xpi
kk		xpi
km		xpi
kn		xpi
kw		xpi
ky		xpi
lb		xpi
lg		xpi
lo		xpi
min		xpi
ml		xpi
mn		xpi
ms		xpi
my		xpi
ne		xpi
nqo		xpi
nso		xpi
oc		xpi
sah		xpi
si		xpi
sm		xpi
son		xpi
su		xpi
sw		xpi
ta_LK		xpi
th		xpi
tk		xpi
tl		xpi
tn		xpi
toj		xpi
tsz		xpi
tt		xpi
tzh		xpi
tzo		xpi
ug		xpi
ur		xpi
uz		xpi
ve		xpi
vec		xpi
wo		xpi
xh		xpi
xog		xpi
yo		xpi
yua		xpi
zai		xpi
zam		xpi
zu		xpi
