# Configuration file for permissions and options for each langauge
#
# Format:
# Language\tResponsible\tdefault build options
#
# Where:
# Langauge - is the Pootle language code
# Responsible - is a username returned by whoami
# Default build options - are build options that can be queried
#
# The language 'default' could contain entries to be run if nothing specific is
# found
templates	dwayne,khaled
ach		xpi
af		xpi
ak		xpi
am		xpi,tarball
arm		xpi,tarball
aym		xpi,tarball
az		xpi
cak		xpi,tarball
bcl		xpi,tarball
bho		xpi,tarball
bn_BD		xpi
bn_IN		xpi
bo		xpi,tarball
brx		xpi,tarball
cak		xpi,tarball
cbk		xpi,tarball
cgg		xpi,tarball
ckb		xpi,tarball
co		xpi,tarball
crh		xpi,tarball
ctu		xpi
cv		xpi,tarball
dz		xpi,tarball
fj		xpi,tarball
fo		xpi,tarball
es_MX		xpi
fa		xpi
got		xpi
gv		xpi,tarball
hch		xpi,tarball
ht		xpi,tarball
hus		xpi,tarball
ka		xpi
kk		xpi
km		xpi
kn		xpi
kw		xpi,tarball
ky		xpi,tarball
lb		xpi,tarball
lg		xpi
lo		xpi,tarball
min		xpi,tarball
ml		xpi
mn		xpi
ms		xpi
my		xpi
ne		xpi,tarball
nqo		xpi,tarball
nso		xpi
oc		xpi
sah		xpi
si		xpi
sm		xpi,tarball
son		xpi
su		xpi,tarball
sw		xpi
ta_LK		xpi
tk		xpi,tarball
tl		xpi,tarball
tn		xpi
toj		xpi,tarball
tsz		xpi,tarball
tt		xpi,tarball
tzh		xpi,tarball
tzo		xpi,tarball
ug		xpi,tarball
ur		xpi
uz		xpi,tarball
ve		xpi
vec		xpi,tarball
wo		xpi
xh		xpi,tarball
xog		xpi,tarball
yo		xpi,tarball
yua		xpi,tarball
zai		xpi,tarball
zam		xpi,tarball
zu		xpi
